Total number of initial group guesses: 10000. 

1 Objective = 11070088.780860323
1 Group Members: 
[[ 3  0]
 [ 0 -1]
 [ 3 -2]
 [ 2  1]
 [ 1 -1]
 [ 3 -3]
 [ 3 -1]
 [ 4 -3]
 [ 2 -1]
 [ 4 -1]
 [ 4 -2]
 [ 3  1]
 [ 0 -2]
 [ 0  2]
 [ 3  2]
 [ 4  2]
 [ 4  1]
 [ 4 -4]
 [ 2  0]
 [ 1  0]
 [ 0  0]
 [ 4  0]
 [ 0  1]
 [ 2 -2]] 

1 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [3, 2]      [4, 1]                                   ['[3, 2]', '1', '[4, 1]']         108.672689
       [3, 2]          -1                            ['[3, 2]', '0', '[4, -2]', '-1']         168.299942
       [3, 2]     [4, -3]                 ['[3, 2]', '0', '[4, -2]', '-1', '[4, -3]']         193.379735
       [3, 2]          -2                            ['[3, 2]', '1', '[2, -1]', '-2']         210.711985
       [3, 2]      [4, 0]                                   ['[3, 2]', '1', '[4, 0]']         114.536512
       [3, 2]           1                                             ['[3, 2]', '1']          61.593286
       [3, 2]      [4, 2]                                   ['[3, 2]', '1', '[4, 2]']         118.929824
       [3, 2]     [4, -1]                                  ['[3, 2]', '1', '[4, -1]']         103.965403
       [3, 2]           0                                             ['[3, 2]', '0']          61.935288
       [3, 2]           2                              ['[3, 2]', '1', '[4, 2]', '2']         164.761824 

######################################################################## 

10 Objective = 11070088.780860325
10 Group Members: 
[[ 3 -1]
 [ 3 -3]
 [ 0  0]
 [ 2  1]
 [ 1 -1]
 [ 1  0]
 [ 4 -3]
 [ 4 -4]
 [ 3  1]
 [ 4  2]
 [ 0  1]
 [ 4 -2]
 [ 2 -1]
 [ 4 -1]
 [ 2  0]
 [ 0 -2]
 [ 3 -2]
 [ 3  0]
 [ 4  1]
 [ 4  0]
 [ 3  2]
 [ 2 -2]
 [ 0 -1]
 [ 0  2]] 

10 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]           0                                            ['[3, -1]', '0']         142.254955
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]           1                                            ['[3, -1]', '1']         184.047092
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]          -2                                           ['[3, -1]', '-2']          69.793709
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]          -1                                           ['[3, -1]', '-1']          45.617558
      [3, -1]           2                            ['[3, -1]', '-1', '[2, 1]', '2']         269.028502
      [3, -3]           0                           ['[3, -3]', '-1', '[4, -2]', '0']         219.579742
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [3, -3]           1                           ['[3, -3]', '-2', '[2, -1]', '1']         190.149699
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]          -2                                           ['[3, -3]', '-2']          41.031000
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]          -1                                           ['[3, -3]', '-1']         113.215088
      [3, -3]           2                            ['[3, -3]', '-2', '[2, 0]', '2']         263.686640
            0          -2                                      ['0', '[2, -2]', '-2']         185.235811
            0          -1                                      ['0', '[4, -2]', '-1']         106.364654
       [2, 1]     [3, -1]                                 ['[2, 1]', '-1', '[3, -1]']         156.935657
       [2, 1]     [3, -3]                                 ['[2, 1]', '-1', '[3, -3]']         224.533187
       [2, 1]           0                            ['[2, 1]', '-1', '[4, -2]', '0']         217.682753
       [2, 1]     [4, -3]                                 ['[2, 1]', '-1', '[4, -3]']         136.397891
       [2, 1]     [4, -4]                ['[2, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         243.444511
       [2, 1]      [3, 1]                                  ['[2, 1]', '-1', '[3, 1]']         204.731375
       [2, 1]      [4, 2]                                   ['[2, 1]', '2', '[4, 2]']         157.924844
       [2, 1]           1                                             ['[2, 1]', '1']         174.954127
       [2, 1]     [4, -2]                                 ['[2, 1]', '-1', '[4, -2]']         187.787557
       [2, 1]     [2, -1]                                  ['[2, 1]', '1', '[2, -1]']         242.036712
       [2, 1]     [4, -1]                                  ['[2, 1]', '1', '[4, -1]']         217.326244
       [2, 1]      [2, 0]                                   ['[2, 1]', '2', '[2, 0]']         189.108258
       [2, 1]          -2                           ['[2, 1]', '-1', '[3, -2]', '-2']         221.547511
       [2, 1]     [3, -2]                                 ['[2, 1]', '-1', '[3, -2]']         173.690805
       [2, 1]      [3, 0]                                  ['[2, 1]', '-1', '[3, 0]']         158.832043
       [2, 1]      [4, 1]                                   ['[2, 1]', '2', '[4, 1]']         184.294472
       [2, 1]      [4, 0]                                   ['[2, 1]', '2', '[4, 0]']         190.539146
       [2, 1]      [3, 2]                                   ['[2, 1]', '1', '[3, 2]']         236.547413
       [2, 1]     [2, -2]                                 ['[2, 1]', '-1', '[2, -2]']         215.449804
       [2, 1]          -1                                            ['[2, 1]', '-1']         111.318099
       [2, 1]           2                                             ['[2, 1]', '2']         112.092844
      [1, -1]     [3, -1]                                ['[1, -1]', '-1', '[3, -1]']         224.960167
      [1, -1]     [3, -3]                                ['[1, -1]', '-2', '[3, -3]']         221.046094
      [1, -1]           0                                            ['[1, -1]', '0']         233.964000
      [1, -1]      [2, 1]                                 ['[1, -1]', '-1', '[2, 1]']         290.660708
      [1, -1]     [4, -3]                                ['[1, -1]', '-1', '[4, -3]']         204.422401
      [1, -1]     [4, -4]                                ['[1, -1]', '-2', '[4, -4]']         201.912094
      [1, -1]      [3, 1]                                 ['[1, -1]', '-1', '[3, 1]']         272.755885
      [1, -1]      [4, 2]                                  ['[1, -1]', '1', '[4, 2]']         259.529119
      [1, -1]           1                                            ['[1, -1]', '1']         202.192580
      [1, -1]     [4, -2]                                ['[1, -1]', '-1', '[4, -2]']         255.812066
      [1, -1]     [2, -1]                                ['[1, -1]', '-2', '[2, -1]']         262.051208
      [1, -1]     [4, -1]                                 ['[1, -1]', '1', '[4, -1]']         244.564697
      [1, -1]      [2, 0]                                 ['[1, -1]', '-2', '[2, 0]']         325.655320
      [1, -1]          -2                                           ['[1, -1]', '-2']         180.015094
      [1, -1]     [3, -2]                                ['[1, -1]', '-2', '[3, -2]']         227.871801
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]      [4, 1]                                  ['[1, -1]', '1', '[4, 1]']         249.271983
      [1, -1]      [4, 0]                                  ['[1, -1]', '1', '[4, 0]']         255.135806
      [1, -1]      [3, 2]                                  ['[1, -1]', '1', '[3, 2]']         263.785866
      [1, -1]     [2, -2]                                ['[1, -1]', '-2', '[2, -2]']         277.071094
      [1, -1]          -1                                           ['[1, -1]', '-1']         179.342609
      [1, -1]           2                             ['[1, -1]', '1', '[4, 2]', '2']         305.361119
       [1, 0]     [3, -1]                                 ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]     [3, -3]                                 ['[1, 0]', '-2', '[3, -3]']         229.222155
       [1, 0]           0                              ['[1, 0]', '2', '[4, 0]', '0']         275.369955
       [1, 0]      [2, 1]                                   ['[1, 0]', '2', '[2, 1]']         240.268498
       [1, 0]     [1, -1]                                 ['[1, 0]', '-2', '[1, -1]']         368.206250
       [1, 0]     [4, -3]                ['[1, 0]', '-2', '[3, -2]', '-1', '[4, -3]']         323.500360
       [1, 0]     [4, -4]                                 ['[1, 0]', '-2', '[4, -4]']         210.088155
       [1, 0]      [3, 1]                    ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         320.057543
       [1, 0]      [4, 2]                                   ['[1, 0]', '2', '[4, 2]']         174.007654
       [1, 0]           1                              ['[1, 0]', '2', '[4, 2]', '1']         231.344192
       [1, 0]     [4, -2]                   ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         305.265151
       [1, 0]     [2, -1]                                 ['[1, 0]', '-2', '[2, -1]']         270.227269
       [1, 0]     [4, -1]                   ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         273.716309
       [1, 0]      [2, 0]                                   ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]          -2                                            ['[1, 0]', '-2']         188.191155
       [1, 0]     [3, -2]                                 ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]      [3, 0]                                   ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]      [4, 1]                                   ['[1, 0]', '2', '[4, 1]']         200.377282
       [1, 0]      [4, 0]                                   ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]      [3, 2]                    ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         292.937478
