Total number of initial group guesses: 1000. 

1 Objective = 8624.650096161518
1 Group Members: 
[[ 3  0]
 [ 0 -1]
 [ 0  0]
 [ 0  1]
 [ 4 -2]
 [ 4  0]
 [ 3 -2]
 [ 3  1]
 [ 3  2]
 [ 1  0]
 [ 4 -1]
 [ 2 -2]
 [ 3 -1]
 [ 3 -3]
 [ 2  1]
 [ 2  0]
 [ 0 -2]
 [ 4  2]
 [ 4  3]
 [ 2 -1]
 [ 0  2]
 [ 4  1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
       [4, 0]           2                                  ['[4, 0]', '2']          78.446302
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]           0                                  ['[4, 0]', '0']          68.748000
       [4, 0]           1                                  ['[4, 0]', '1']          52.943226
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          95.315343
       [2, 1]          -1                                 ['[2, 1]', '-1']         111.318099
       [2, 1]      [4, 2]                        ['[2, 1]', '2', '[4, 2]']         157.924844
       [2, 1]      [2, 0]                        ['[2, 1]', '2', '[2, 0]']         189.108258
       [2, 1]      [4, 1]                        ['[2, 1]', '2', '[4, 1]']         184.294472
       [2, 1]      [3, 0]                       ['[2, 1]', '-1', '[3, 0]']         158.832043
       [2, 1]           2                                  ['[2, 1]', '2']         112.092844
       [2, 1]      [3, 1]                       ['[2, 1]', '-1', '[3, 1]']         204.731375
       [2, 1]      [4, 0]                        ['[2, 1]', '2', '[4, 0]']         190.539146
       [2, 1]      [4, 3]                        ['[2, 1]', '2', '[4, 3]']         147.692844
       [2, 1]     [2, -1]                       ['[2, 1]', '1', '[2, -1]']         242.036712
       [2, 1]     [3, -1]                      ['[2, 1]', '-1', '[3, -1]']         156.935657
       [2, 1]      [3, 2]                        ['[2, 1]', '1', '[3, 2]']         236.547413
       [2, 1]     [3, -2]                      ['[2, 1]', '-1', '[3, -2]']         173.690805
       [2, 1]          -2                ['[2, 1]', '-1', '[3, -2]', '-2']         221.547511
       [2, 1]     [2, -2]                      ['[2, 1]', '-1', '[2, -2]']         215.449804
       [2, 1]     [4, -2]                      ['[2, 1]', '-1', '[4, -2]']         187.787557
       [2, 1]           0                 ['[2, 1]', '-1', '[4, -2]', '0']         217.682753
       [2, 1]           1                                  ['[2, 1]', '1']         174.954127
       [2, 1]     [4, -1]                       ['[2, 1]', '1', '[4, -1]']         217.326244
       [2, 1]     [3, -3]                      ['[2, 1]', '-1', '[3, -3]']         224.533187
       [4, 3]          -1                  ['[4, 3]', '2', '[2, 1]', '-1']         259.010943
       [4, 3]      [4, 2]                        ['[4, 3]', '2', '[4, 2]']          81.432000
       [4, 3]      [4, 1]                        ['[4, 3]', '2', '[4, 1]']         107.801628
       [4, 3]           2                                  ['[4, 3]', '2']          35.600000
       [4, 3]      [4, 0]                        ['[4, 3]', '2', '[4, 0]']         114.046302
       [4, 3]          -2                  ['[4, 3]', '2', '[2, 0]', '-2']         258.255640
       [4, 3]     [4, -2]        ['[4, 3]', '2', '[4, 0]', '0', '[4, -2]']         212.689498
       [4, 3]           0                   ['[4, 3]', '2', '[4, 0]', '0']         182.794302
       [4, 3]           1                   ['[4, 3]', '2', '[4, 2]', '1']         138.768538
       [4, 3]     [4, -1]        ['[4, 3]', '2', '[4, 2]', '1', '[4, -1]']         181.140655
      [2, -1]          -1               ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
      [2, -1]      [4, 2]                       ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -1]      [4, 1]                       ['[2, -1]', '1', '[4, 1]']         114.161988
      [2, -1]      [3, 0]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [2, -1]           2                  ['[2, -1]', '1', '[4, 2]', '2']         170.251124
      [2, -1]      [3, 1]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]      [4, 0]                       ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]      [4, 3]        ['[2, -1]', '1', '[4, 2]', '2', '[4, 3]']         205.851124
      [2, -1]     [3, -1]                     ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]      [3, 2]                       ['[2, -1]', '1', '[3, 2]']         128.675871
      [2, -1]     [3, -2]                     ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]          -2                                ['[2, -1]', '-2']          82.036113
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]     [4, -2]      ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [2, -1]           0                 ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]           1                                 ['[2, -1]', '1']          67.082585
      [2, -1]     [4, -1]                      ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]     [3, -3]                     ['[2, -1]', '-2', '[3, -3]']         123.067113
      [3, -1]          -1                                ['[3, -1]', '-1']          45.617558
      [3, -1]      [4, 2]                       ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]      [4, 1]                       ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]           2                 ['[3, -1]', '-1', '[2, 1]', '2']         269.028502
      [3, -1]      [4, 0]                       ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]      [4, 3]       ['[3, -1]', '-1', '[2, 1]', '2', '[4, 3]']         304.628502
      [3, -1]     [3, -2]                     ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]          -2                                ['[3, -1]', '-2']          69.793709
      [3, -1]     [4, -2]                     ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]           0                                 ['[3, -1]', '0']         142.254955
      [3, -1]           1                                 ['[3, -1]', '1']         184.047092
      [3, -1]     [4, -1]                      ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]     [3, -3]                     ['[3, -1]', '-2', '[3, -3]']         110.824709
       [3, 2]          -1                 ['[3, 2]', '0', '[4, -2]', '-1']         168.299942
       [3, 2]      [4, 2]                        ['[3, 2]', '1', '[4, 2]']         118.929824
       [3, 2]      [4, 1]                        ['[3, 2]', '1', '[4, 1]']         108.672689
       [3, 2]      [3, 0]                        ['[3, 2]', '0', '[3, 0]']         123.536024
       [3, 2]           2                   ['[3, 2]', '1', '[4, 2]', '2']         164.761824
       [3, 2]      [3, 1]                        ['[3, 2]', '0', '[3, 1]']         106.622876
       [3, 2]      [4, 0]                        ['[3, 2]', '1', '[4, 0]']         114.536512
       [3, 2]      [4, 3]         ['[3, 2]', '1', '[4, 2]', '2', '[4, 3]']         200.361824
       [3, 2]     [3, -1]                       ['[3, 2]', '0', '[3, -1]']         204.190243
       [3, 2]     [3, -2]      ['[3, 2]', '0', '[4, -2]', '-1', '[3, -2]']         230.672648
       [3, 2]          -2                 ['[3, 2]', '1', '[2, -1]', '-2']         210.711985
       [3, 2]     [4, -2]                       ['[3, 2]', '0', '[4, -2]']          91.830485
       [3, 2]           0                                  ['[3, 2]', '0']          61.935288
       [3, 2]           1                                  ['[3, 2]', '1']          61.593286
       [3, 2]     [4, -1]                       ['[3, 2]', '1', '[4, -1]']         103.965403
       [3, 2]     [3, -3]      ['[3, 2]', '1', '[2, -1]', '-2', '[3, -3]']         251.742985
      [3, -2]          -1                                ['[3, -2]', '-1']          62.372706
      [3, -2]      [4, 2]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -2]      [4, 1]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
      [3, -2]           2                 ['[3, -2]', '-2', '[2, 0]', '2']         270.512347
      [3, -2]      [4, 0]      ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]      [4, 3]       ['[3, -2]', '-2', '[2, 0]', '2', '[4, 3]']         306.112347
      [3, -2]          -2                                ['[3, -2]', '-2']          47.856707
      [3, -2]     [4, -2]                     ['[3, -2]', '-1', '[4, -2]']         138.842163
      [3, -2]           0                ['[3, -2]', '-1', '[4, -2]', '0']         168.737359
      [3, -2]           1                ['[3, -2]', '-2', '[2, -1]', '1']         196.975405
      [3, -2]     [4, -1]     ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]     [3, -3]                     ['[3, -2]', '-2', '[3, -3]']          88.887707
       [1, 0]          -1                ['[1, 0]', '-2', '[3, -2]', '-1']         298.420568
       [1, 0]      [4, 2]                        ['[1, 0]', '2', '[4, 2]']         174.007654
       [1, 0]      [2, 0]                        ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]      [4, 1]                        ['[1, 0]', '2', '[4, 1]']         200.377282
       [1, 0]      [3, 0]                        ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]           2                                  ['[1, 0]', '2']         128.175654
       [1, 0]      [3, 1]         ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         320.057543
       [1, 0]      [4, 0]                        ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]      [2, 1]                        ['[1, 0]', '2', '[2, 1]']         240.268498
       [1, 0]      [4, 3]                        ['[1, 0]', '2', '[4, 3]']         163.775654
       [1, 0]     [2, -1]                      ['[1, 0]', '-2', '[2, -1]']         270.227269
       [1, 0]     [3, -1]                      ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]      [3, 2]         ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         292.937478
       [1, 0]     [3, -2]                      ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]          -2                                 ['[1, 0]', '-2']         188.191155
       [1, 0]     [2, -2]                      ['[1, 0]', '-2', '[2, -2]']         285.247155
       [1, 0]     [4, -2]        ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         305.265151
       [1, 0]           0                   ['[1, 0]', '2', '[4, 0]', '0']         275.369955
       [1, 0]           1                   ['[1, 0]', '2', '[4, 2]', '1']         231.344192
       [1, 0]     [4, -1]        ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         273.716309
       [1, 0]     [3, -3]                      ['[1, 0]', '-2', '[3, -3]']         229.222155
      [2, -2]          -1                                ['[2, -2]', '-1']         104.131705
      [2, -2]      [4, 2]       ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]      [4, 1]                       ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]      [3, 0]                       ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]           2                  ['[2, -2]', '0', '[4, 0]', '2']         235.374112
      [2, -2]      [3, 1]                       ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]      [4, 0]                       ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]      [4, 3]        ['[2, -2]', '0', '[4, 0]', '2', '[4, 3]']         270.974112
      [2, -2]     [3, -1]                     ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]      [3, 2]                       ['[2, -2]', '0', '[3, 2]']         150.115099
      [2, -2]     [3, -2]                     ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]          -2                                ['[2, -2]', '-2']          97.056000
      [2, -2]     [4, -2]                      ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]           0                                 ['[2, -2]', '0']          88.179811
      [2, -2]           1                 ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]     [4, -1]                      ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]     [3, -3]                     ['[2, -2]', '-2', '[3, -3]']         138.087000
      [4, -2]          -1                                ['[4, -2]', '-1']          76.469458
      [4, -2]           2                  ['[4, -2]', '0', '[4, 0]', '2']         177.089498
      [4, -2]          -2               ['[4, -2]', '-1', '[3, -2]', '-2']         186.698870
      [4, -2]           0                                 ['[4, -2]', '0']          29.895196
      [4, -2]           1                 ['[4, -2]', '0', '[4, -1]', '1']         125.647449
            0          -1                           ['0', '[4, -2]', '-1']         106.364654
            0          -2                           ['0', '[2, -2]', '-2']         185.235811
            1          -1           ['1', '[4, -1]', '0', '[4, -2]', '-1']         202.116907
            1          -2                           ['1', '[2, -1]', '-2']         149.118699
            1           0                            ['1', '[4, -1]', '0']          95.752253
      [4, -1]          -1                ['[4, -1]', '0', '[4, -2]', '-1']         159.744790
